texto,emocion,red social
Todo el apoyo para usted doctor lomelÃ­,caring,facebook
"Fan destacado
Jose Gregorio Iturralde Torres",neutral,facebook
"Buen dÃ­a seÃ±or Carlos lo Meli me e intentado comunicar con usted y he dejado pues algunos mensajes en su oficina para ver la manera mÃ¡s atenta y ver si nos pudiera ayudar ya que queremos entregar nuevamente Alimentos fuera de los hospitales y agente en situaciÃ³n de calle ya que como sabemos hay mucha necesidad y hay bastante gente fuera de los hospitales pasando hambres necesidades ya que pues no cuentan con el recurso necesario para solventar gastos entonces asÃ­ como le hemos hecho nosotros los hemos estado ayudando con Alimentos pero lamentablemente
hay mucha necesidad quisiÃ©ramos ver la manera si nos pudiera apoyar por favor gracias ï¿¼",gratitude,facebook
"Dr. Elimine el robo de la verificaciÃ³n, ya basta de tanto abuso de MC, cuente con nuestro voto.",approval,facebook
Inculcar los valores es una herencia de nuestros padres y nuestros abuelos que los transmitimos a nuestros hijos todos somos morena todos somos LomelÃ­ morena Miravalle los apoya y los saluda distrito 13 Jalisco Ã©xito compaÃ±eros,neutral,facebook
"el ejemplo arrastra mÃ¡s quÃ© las Palabras : Saludos Dr Carlos LomelÃ­ BolaÃ±os muchos estamos con UD, La #4T seguirÃ¡ adelante con UD. AquÃ­ en Jalisco",neutral,facebook
ahora sÃ­ es la buena Carlos Lomeli la honestidad de nuestro presi.se estÃ¡ pasando .como su ADN.para sacar estoy gobiernos ladrones mentirosos asesinos y corruptos adelante con la 4T.,neutral,facebook
Todos Por Jalisco Todos Con Jalisco Todos por El Doctor Lomeli Vamos Todos Si Se Puede,neutral,facebook
Juntos por jalisco doctor lomeli,neutral,facebook
Que gane el mejor ðŸ˜ƒ,approval,facebook
Con todo doctor proximo gobernador,neutral,facebook
Ganaremos JALISCO Dr lomeli.,approval,facebook
Sobre todo honestidad !!!,curiosity,facebook
Primero las necesidades de los afectados un fuerte abrazo y bendiciones juntos por Jalisco con el doctor Lomeli y el profe julio en OcotlÃ¡n,neutral,facebook
"AsÃ­ es mi estimado Doctor, en CihuatlÃ¡n desde el dÃ­a martes nos organizamos para recabar vÃ­veres en apoyo y solidaridad de nuestros amigos del municipio de AutlÃ¡n. Reciba un saludo afectuoso.",joy,facebook
Se le agradece doctor. Las familias afectadas necesitarÃ¡n mucho apoyo.,admiration,facebook
"El martes se instalo un centro de acopio para recibir vÃ­veres y fruta de la regiÃ³n en la casa de enlace de MORENA de CihuatlÃ¡n, cordinando los trabajos la regidora Lourdes Zavala; vamos apoyar a nuestros amigos y hermanos de AutlÃ¡n de Navarro.",caring,facebook
Juntos por Jalisco con el Dr Carlos LomelÃ­,neutral,facebook
Dr si ud va a hacer candidato para la gobernarnatura del estado de Jalisco harÃ­a una ley donde de verdad se sancione a todos los taladores De Montes o toda la gente que deforeste los montes para plantar Ã¡rboles de aguacate o plantar maguey no se vale que por la voracidad de algunos sucedan estas cosas y no quiero ver el que digan que no es por eso este desbordamiento si claramente se ve muchas ramas de Ã¡rboles que de seguro pisaron o lo peor talaron,disapproval,facebook
En DÃ³nde EstÃ¡ El Centro De Acopio Doctor Lomeli,curiosity,facebook
Tiene todo nuestro apoyo doctor!!,optimism,facebook
Ãnimo Dr. Todo el apoyo!ðŸ’ªðŸ¼,caring,facebook
Saludos a todos los compaÃ±eros que siguen y siguen dando la lucha.,neutral,facebook
Saludos doctor!,admiration,facebook
Buenos sra cande dios la bendiga a usted y Doctor Carlos,gratitude,facebook
Buenos dÃ­as feliz lunes mi gran amigo Doc Carlos LomelÃ­ y vamos x Jalisco XK va ser nuestro prÃ³ximo Gobernador XK ya llegÃ³ ya estÃ¡ aquÃ­ el doctor LomelÃ­ saludos desde Ahualulco Jalisco Rafael kdns ðŸ‘‘ðŸ’¯ðŸ’ª,excitement,facebook
"MUY CIERTO EN EL MERCADO SAN JUAN DE DIOS DICEN LOS COMERCIANTES DE EL AREA DE DIONICIO RODRIGUEZ...
QUE PARA SALIRSE DE SU TOLERANCIA NOMAS SE MOCHAN $$$ CON EL ADMINISTRADOR Y
PONEN MERCANCIA OBTRUYENDO EL PASO..A LOS VISITANTES",neutral,facebook
SALUDOS CANDE Y UN ABRAZZOOTTEE,excitement,facebook
"Buen dÃ­a, ojala se pueda contestar esta pregunta....ke va pasar o hacer con lo ya dicho por MC ke a partir del mes de octubre habra sanciones a todos los vehÃ­culos no verificados????
Ke va pasar o hacer para dar una pronta soluciÃ³n....gra
cias",curiosity,facebook
Guadalajara Jalisco ciudad turÃ­stica anivel mundial juntos por Jalisco con el doctor Lomeli y el profe julio en OcotlÃ¡n Jalisco,neutral,facebook
Guadalajara mi hogar desde hace varios aÃ±os! ðŸ«¶ðŸ»,approval,facebook
Cajititlan esta con ud dr LomelÃ­,neutral,facebook
Saludos Doctor Lomeli Vamos por El Triunfo. Si Se Puede,excitement,facebook
Dr LomelÃ­ no se olvide que jalisco esta compuesto por mÃ¡s dr 125 municipios y que usted es la esperanza del cambio,optimism,facebook
Toda la confianza en usted para transformar a Jalisco! ðŸ’ªðŸ»,approval,facebook
Todos con el doctor lomelÃ­ y Alejandro Buenrostro en tonala,neutral,facebook
"Orgulloso de vivir aquÃ­, pero sin duda la cd necesita muchos cambios. Estamos con usted Dr.!",pride,facebook
"El dr. LomelÃ­ trae la fuerza del #Mundo4T con Ã©l.
ðŸ‘Š",neutral,facebook
Ya no queremos ciudad de las fosas queremos que vuelva ciudad de las rosas orgullo tapatÃ­o a rescatar Jalisco todos con el doctor Carlos LomelÃ­ sÃ­ puede morena Miravalle distrito 13 Jalisco los apoya y los saluda,neutral,facebook
"Necesitamos un coordinador que se fije en la econÃ³mica del mÃ¡s necesitado
Y no lucre como lo hace el actual gobierno de nuestro estado
Con los centros de verificaciÃ³n
Todos con el dr Carlos lomeli",neutral,facebook
"Unidos por la 4T, en Jalisco llegarÃ¡ para gobernador el Dr Carlos Lomeli",neutral,facebook
Por Guadalajara y Jalisco Morena SI Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
"Que comienze la cuarta transformaciÃ³n en todo el estado de Jalisco , que terminen todos los negocios recaudatorios del actual gobierno
Con el Dr Carlos lomelÃ­ para gobernador",neutral,facebook
"Dr. Carlos LomelÃ­ BolaÃ±os
PrÃ³ximo Gobernador de Jalisco
Que comienze la cuarta transformaciÃ³n
La esperanza de Jalisco",optimism,facebook
Buenas tardes comiendo unas ricas albÃ³ndigas en caldo y verduras gustan saludos cordiales doctor Lomeli juntos por Jalisco lograremos el triunfo en el 24,joy,facebook
"Hola buenas tardes Dr. LomelÃ­ unos chiles rellenos con frijolitos y agua de guayaba. Bendito sea mi padre Dios por esos ricos alimentos que puso en nuestra mesa, saludos",joy,facebook
"Hoy comere frijoles con jocoque y un chile verde..tortilla
s tortiadas.",neutral,facebook
"Caldo de pollo, con muchas verduras y arroz integral.",neutral,facebook
"Nopales, frijolitos, una cecina y chile molcajeteado, y agua fresca de piÃ±a ðŸ, saludos desde la laja, zapotlanejo",neutral,facebook
Chile relleno y sopa de arroz ðŸš y pozole,neutral,facebook
Un pollo a la crema y chipotle con un fetuccini..muy rico !!! Â¿Gustan? Saludos y mucho Ã©xito: Dr. Carlos LomelÃ­ BolaÃ±os . Nuestro apoyo total para usted.,caring,facebook
Hola muy buenas tardes disfrutaremos de un espinazo en salsa verde con arroz blanco. ðŸ‘…,joy,facebook
Oy comerÃ© camarones fritos en mantequilla con un arroz en mantequilla blanco con las ciete chervas oja santa tomillo albacar romero epazote cilantro y lleva buena,approval,facebook
"Saludos mi estimado. Dr. Carlos UNAS DELISIOSAS PACHOLAS DE CARNE CON CHORIZO. Y UNOS NOPALITOS A LA MEXICANA. CON UN CHILITO DE MOLKAJETE..MORT
AJADO CON UNAS TORTILLAS RECIEN HECHESITAS. GUSTA SU AMIGO. GABRIEL ALVAREZ. EL GABO7 PREPA 7.",disgust,facebook
Yo prepare unos chiles poblanos rellenos de camarÃ³n,neutral,facebook
SalmÃ³n arroz blanco y ensalada verde me encanta,love,facebook
Pollo en adobo me saliÃ³ riquÃ­simo ðŸ¤¤ buen provecho para todos quÃ© Dios bendiga sus alimentos..,approval,facebook
Carnita en su Jugo ðŸ‘,curiosity,facebook
Doctor. Dios lo bendiga,caring,facebook
"Carne en su jugo, preparada en casa con receta familiar.
Saludos",neutral,facebook
"Pa, luego es tardÃ© cuando viene a la 5 de mayo y que quiere comer usted diga, excelente tarde ðŸ˜Š",caring,facebook
A gui en cacita un delicioso caldo de res con su elote amarillo provecho doctor lomeli,approval,facebook
"Bistec ðŸ¥© a la mexicana, frijolitos refritos con manteca, tortillas casi quemadas .",neutral,facebook
Hola hoy comeremos milanesa de pollo con arroz y frijoles saludos.,joy,facebook
"Tosyafas sencillas y de panela, acÃ¡ en Sayula.",neutral,facebook
Unas tostadas de pata .,neutral,facebook
Mole dulce ðŸ¥˜,admiration,facebook
Carne en su jugo ðŸ¤¤ðŸ˜‹ bonita tarde!!!,joy,facebook
"Desde la costa sur de Jalisco, un sabroso pescado a las brasas (Zarandeado) con mucho plÃ¡tano macho, acompaÃ±ado de ensalada verde.",approval,facebook
"La birria de Pancho en San Martin de Hidalgo, Jalisco",neutral,facebook
"Desde CihuatlÃ¡n, Jalisco. Enchiladas dulces de picadillo!",neutral,facebook
DR. comerse unas gorditas de picadllo en carbon lo tipico de Mascota,neutral,facebook
UN MOLE DE OLLA CON VERDOLAGAS,neutral,facebook
Frijoles con chile de molcajete y agua de fresa,neutral,facebook
Juntos por Jalisco con el doctor Lomeli el prÃ³ximo gobernador de Jalisco,neutral,facebook
Dr Carlos lomelÃ­ para gobernador de Jalisco,neutral,facebook
Mi dr lomeli el mejor.,admiration,facebook
Gracias x por preocuparse x los ciudadanos Dr.lomeli,gratitude,facebook
Por las personas con discapacidad de Guadalajara y Jalisco. Morena SI Dr Lomeli Nuestro PrÃ³ximo Gobernador,optimism,facebook
Es un honor estar con el Dr. Carlos LomelÃ­ BolaÃ±os,joy,facebook
Juntos por Jalisco lo graremos el cambio con el doctor Lomeli y el profe julio en OcotlÃ¡n Jalisco,neutral,facebook
"Vamos con todo por la 4aT Jal.y Tlajomulco,con el Dr. Carlos LomelÃ­",neutral,facebook
"Ese es el gran diferenciador, quÃ© lo conocemos dr y sabemos que tiene palabraðŸ’ªðŸ¼",fear,facebook
Vamos con todo doctor! Saludos ðŸ™ŒðŸ»ðŸ‘ðŸ»,approval,facebook
Que la transformaciÃ³n llegue a Jalisco,neutral,facebook
Doctor vamos con todo a la 4t con Morena la esperanza de todos los Mexicanos.,optimism,facebook
ðŸ‡²ðŸ‡½ðŸ’¯ðŸ‘,approval,facebook
En realidad para los adultos mayores no es nada fÃ¡cil llegar al centro pues con los andadores k hicieron por todo el centro no hay Roma de llegar con facilidad a algunas partes de la ciudad como a lS tiendas k estÃ¡n por los portales y frente a los.portales,neutral,facebook
TambiÃ©n el guiosco se perdiÃ³ la vista tan bonita con el arbolado Ai rededor k no serÃ­a mÃ¡s bonito poner otra vez las rosas,sadness,facebook
Este 2024 vamos a sacar a estas ratas prepotentes ðŸŠðŸŠðŸŠ,annoyance,facebook
Doctor lomeli el gusto ala antigua era muy bonito los camellones de la ciudad tenÃ­a rosas,admiration,facebook
Que siga la 4T vamos doctor lomelÃ­,neutral,facebook
Luchemos por El Cambio Vamos Todos Vamos Con El Doctor Lomeli,approval,facebook
"Apoyo total al Dr.Lomeli,",neutral,facebook
No pienso votar por morena a menos que se cumpla la ley de las 40 horas y los 30 dÃ­as de aguinaldo ya estamos cansados de falsas promesas !,disapproval,facebook
SÃ³lo asÃ­ puede avanzar un gobierno y un estado.ðŸ‘ðŸ¼,realization,facebook
Jalisco te nesecita MORENA!!!!,approval,facebook
ðŸ‘ðŸ‘,curiosity,facebook
Fuera el naranja,neutral,facebook
Se puede siiiiii,neutral,facebook
Doctor Jalisco te mega necesita,neutral,facebook
AMLO ! Morena ðŸ‘â¤ï¸,excitement,facebook
Dr. Carlos LomelÃ­ ! Morena ðŸ‘â¤ï¸,neutral,facebook
Claudia Sheinbaum ! Morena ðŸ‘â¤ï¸,approval,facebook
Bajemos ya a la naranja podrida MC,neutral,facebook
El 24 serÃ¡ morena con el doctor Lomeli gobernador y el profe julio en OcotlÃ¡n Jalisco,neutral,facebook
"Que comienze la cuarta transformaciÃ³n en Jalisco no es justo que sigan los mismos
Vamos con Dr Carlos lomelÃ­ para gobernador",disapproval,facebook
"Si ya estÃ¡ el camino muy avanzado Dr. Ya queremos que nos represente y eso sÃ­
Nunca nos olvide , soy su fan desde hace muchos aÃ±os
Lo conozco en persona y le apuesto al 100 ðŸ’¯ se que nos va a mejorar la vida , la seguridad , por quÃ© conozco su calidad humana.
El nÃºmero 1 es en quien tengo todas mis esperanzas puestas",caring,facebook
La Unidad es nuestra Fortaleza,neutral,facebook
"Mi estimado Dr LomelÃ­. A trabajar.
Debe de dar un listado de los distritos de Guadalajara y la zona conurbada.
Los seguidores a veces quieren participar y no hay forma.",neutral,facebook
Muy necesario estar informado,approval,facebook
Bien LomelÃ­ solo espero que nos lo digas personal mente por quÃ© estoy ansioso por acabar con MC espero respuesta rÃ¡pida asta pronto bay,optimism,facebook
Apoyo total al doctor Lomeli juntos por Jalisco lograremos el cambio de Jalisco,approval,facebook
Voto masivo a morena y Dr Lomeli este 2024.,neutral,facebook
"Nos queda claro que es un hombre de palabra Dr., Ã¡nimo!",neutral,facebook
Si con morena es el mejor bamos jalisco con lomeli moren a,admiration,facebook
La 4T llegarÃ¡ muy pronto a Jalisco con el Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
Todo mi apoyo para usted doctor,caring,facebook
"Q bien D,r Carlo Lomeli para ha delante pazo apazo Dios lo bendiga",caring,facebook
Claro Que Si Doctor Lomeli Vamos Con Todo Dios Primero Usted GobernarÃ¡ Jalisco,neutral,facebook
Viva la 4T!!,neutral,facebook
Todos somos morena todos somos LomelÃ­ Ã©xitos compaÃ±eros morena Miravalle los apoya y los saluda distrito 13 Jalisco,neutral,facebook
Viva el Dr Lomeli nuevo Gobernador de Jalisco saludos,neutral,facebook
Todos con el Dr. LomelÃ­,neutral,facebook
"Dr..no eche en sacos rotos el pueblo estÃ¡ canzado por tanto robo con el negocio de alfaro de la verificaciÃ³n que nomÃ¡s beneficio a particulares.en
usted confiamos que si habrÃ¡ verdaderos cambios..en su gobierno cuente con nuestro apoyo.daludos",optimism,facebook
Mi apoyo al DR Carlos lomelÃ­ viva morena,caring,facebook
"Si usted estÃ¡ con AMLO tiene toda mi atenciÃ³n, me interesa un cambio en mi comunidad.",approval,facebook
Todo el apoyo para morena y al doctor lo meli,neutral,facebook
Vamos con todo doctor usted va a ser nuestro prÃ³ximo gobernador Distrito 12 Tlajomulco presente y ni un voto mÃ¡s a Esa bola de bandidos del Pri del pan y de MC,neutral,facebook
Ã‰xito Dr. Carlos,neutral,facebook
Estamos con usted Dr LomelÃ­,neutral,facebook
"Haremos la batalla en la urnas.
Los naranjos se estÃ¡n secando por falta de anclaje... sencillamente carecen de raÃ­z.
Â¡Todos con Morena y el Dr.Lomeli!.",neutral,facebook
"Todo mi apoyo y voto, Dr. Carlos LomelÃ­ BolaÃ±os. Bendiciones.",caring,facebook
"Es con todo Doctor, sin bajar la guardia!",neutral,facebook
"En Teco esta PRI. Urge un cambio Dr, no tenemos buenos candidatos para MORENA",disapproval,facebook
"Fan destacado
Teresa Arredondo",neutral,facebook
Y . SI MOVIMIENTO CIUDADANO CREE QUE ESTAR ROBANDO AL PUEBLO ES TRABAJAR.,neutral,facebook
Siempre ocupamos q nos defendieron de Alfaro y el Congreso nunca hizo nada,neutral,facebook
Adelante doctor lomeli,neutral,facebook
Estamos con usted apoyando en lo que mÃ¡s se pueda Dar Dr. Carlos LomelÃ­ BolaÃ±os gracias.,gratitude,facebook
Ganaremos,optimism,facebook
"Buenos dias Dr Lomeli..Sigamos
con todo ya nos falta menos para llegar a la meta y poder hacer el cambio total con MORENA...arriva
la 4T ....Poncitlan siempre presente.",neutral,facebook
Vamos con todo dr lomelÃ­,neutral,facebook
Tlajomulco lo espera y cajititlan lo apoyamos al 100% con trabajo de verdad dr,caring,facebook
Vamos a cambiar ese horrible color naranja prÃ³ximamente animo,approval,facebook
Todo el apoyo doctor lomelÃ­ arriba la 4T,neutral,facebook
vamos con todo a favor del Dr carlos lomeli voto masivo.,neutral,facebook
Seguimos su mando con el doctor Lomeli juntos por Jalisco y el profe julio en OcotlÃ¡n Jalisco,neutral,facebook
Vamos a ganar mi dr.,excitement,facebook
Para Transformar Jalisco Morena SI Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
Vamos con la 4t con dr lomeli gobernador. En jalisco,neutral,facebook
"Es un gran ser humano yo lo apoyÃ© cuando gano nuestro presidente obrador ya nunca movimiento ciudadano vamos con dr lomeli.apoyemos
a la 4t.masivo",admiration,facebook
"Si, puede!",approval,facebook
Cada dÃ­a somos mÃ¡s con el doctor Lomeli y juntos por Jalisco con el profe julio en OcotlÃ¡n,joy,facebook
"SÃ­ se puede!, Jalisco necesita un cambio urgente, confiamos en usted Doctor.",approval,facebook
"Claro que sÃ­ mi Dr!, vamos con todo y seguros que vamos a triunfarðŸ’ªðŸ¼",approval,facebook
Vamos x la transformaciÃ³n ðŸ’ªðŸ»ðŸ‘ðŸ»,approval,facebook
A ðŸ¥šque Si se puede!,curiosity,facebook
LlegÃ³ la hora de que Jalisco se transforme ðŸ‘ðŸ»ðŸ’ªðŸ»,realization,facebook
Si se Puede Por Jalisco Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
Vamos con Morena y el Dr. Carlos LomelÃ­ BolaÃ±os !!!,neutral,facebook
Excelente !!!! nadie mejor para Jalisco que el Dr. Carlos LomelÃ­ BolaÃ±os,admiration,facebook
Lo peor que las vÃ­ctimas sean niÃ±os o jÃ³venes.,anger,facebook
Excelente por Guadalajara y Jalisco llegarÃ¡ la 4T con Morena SI. Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
Saludos Dr LomelÃ­..,neutral,facebook
"CUANDO VA A PUBLICAR UNA VERDADERA PROPUESTA DE GOBIERNO PURO DESCALIFICAR SIN UNA PROPUESTA SOLIDA Y REAL DE GOBIERNO
IGUALITO A SU PATRON DE PALACIO NACIONAL",neutral,facebook
ðŸ‘,curiosity,facebook
Saludos x fin Morena llega a Jalisco,neutral,facebook
Dr. Carlos LomelÃ­ BolaÃ±os. Â¡Vamos con Morena! Â¡Vamos con usted!... Adelante.,approval,facebook
El chaparrito perverso haciendo de las suyas,neutral,facebook
CihuatlÃ¡n presente!,neutral,facebook
Estamos al pendiente ðŸ‡²ðŸ‡½ðŸ’¯ðŸ‘,neutral,facebook
Juntos por Jalisco con el doctor Lomeli el prÃ³ximo gobernador,neutral,facebook
Muchas gracias por compartir dr LomelÃ­,gratitude,facebook
